Obs,SpatFreq,ContSens,Repetition
abw,1.12,6.11044743223061,One
abw,1.12,5.959579947582587,One
abw,1.12,5.824073901819975,One
abw,1.12,5.328128229250493,One
abw,2,7.614086358779973,One
abw,2,6.793729130397149,One
abw,2,6.6858944422792685,One
abw,2,6.265134145435714,One
abw,2.8284271247461903,9.516241781405718,One
abw,2.8284271247461903,7.9169022558227224,One
abw,2.8284271247461903,7.242742985161012,One
abw,2.8284271247461903,7.134912590158441,One
abw,4,8.87288502571346,One
abw,4,8.101101175249278,One
abw,4,7.736891562315574,One
abw,4,7.199416636275671,One
abw,5.656854249492381,7.440960946645546,One
abw,5.656854249492381,6.800526257524684,One
abw,5.656854249492381,6.672536016273525,One
abw,5.656854249492381,6.378927628998154,One
abw,8,6.712691578591505,One
abw,8,6.378927628998154,One
abw,8,5.290961566728314,One
abw,8,5.10898114604348,One
abw,11.313708498984761,5.771892405660934,One
abw,11.313708498984761,5.392450932349508,One
abw,11.313708498984761,4.962948401916101,One
abw,11.313708498984761,4.720902552181391,One
abw,16,3.911809286149798,One
abw,16,3.903993485982932,One
abw,16,3.3334239868128988,One
abw,16,3.2155550929428767,One
abw,22.627416997969522,2.897939595011714,One
abw,22.627416997969522,2.6751354109963805,One
abw,22.627416997969522,2.4620639444796986,One
abw,22.627416997969522,2.365525036373806,One
abw,30,1.855213901141401,One
abw,30,1.7263338533505097,One
abw,30,1.6306847196215488,One
abw,30,1.6241750088442293,One
acm,1.12,5.523435279705856,One
acm,1.12,4.8988476304556725,One
acm,1.12,4.513170951864863,One
acm,1.12,4.953032424395115,One
acm,2,5.789234082386751,One
acm,2,5.1913822956936855,One
acm,2,5.301554078843048,One
acm,2,6.086054460968166,One
acm,2.8284271247461903,6.334431055297315,One
acm,2.8284271247461903,5.818252738984669,One
acm,2.8284271247461903,6.353462881929286,One
acm,2.8284271247461903,6.055700137709618,One
acm,4,7.337513316443033,One
acm,4,6.903303050275547,One
acm,4,7.538324933661922,One
acm,4,6.265134145435714,One
acm,5.656854249492381,6.025497207269915,One
acm,5.656854249492381,5.806627862258385,One
acm,5.656854249492381,7.515743847426101,One
acm,5.656854249492381,6.271402413192673,One
acm,8,6.190401826390434,One
acm,8,6.566624987667632,One
acm,8,6.462395050921417,One
acm,8,7.014644253436376,One
acm,11.313708498984761,5.46301043754358,One
acm,11.313708498984761,5.083499996273394,One
acm,11.313708498984761,5.170658242249862,One
acm,11.313708498984761,5.186193508224125,One
acm,16,4.293061007215754,One
acm,16,4.893951231432762,One
acm,16,4.928329072119125,One
acm,16,3.9235623347663866,One
acm,22.627416997969522,3.947174474357382,One
acm,22.627416997969522,3.007171692554211,One
acm,22.627416997969522,3.6074458458217786,One
acm,22.627416997969522,3.199517445009748,One
acm,30,2.4302642590013805,One
acm,30,2.0258715438680044,One
acm,30,1.8964808793049515,One
acm,30,1.894585346350085,One
amn,1.12,6.896403197726534,One
amn,1.12,8.281300323764736,One
amn,1.12,7.156349467166773,One
amn,1.12,6.391698250620899,One
amn,2,7.192220818148111,One
amn,2,7.8852978976549,One
amn,2,6.252616399063797,One
amn,2,6.875744990937191,One
amn,2.8284271247461903,6.965713202143477,One
amn,2.8284271247461903,8.671137658463456,One
amn,2.8284271247461903,7.418671514670643,One
amn,2.8284271247461903,7.257242966279126,One
amn,4,8.264754274681641,One
amn,4,8.174340166926543,One
amn,4,8.31449186388466,One
amn,4,7.682922433703272,One
amn,5.656854249492381,6.766608491314568,One
amn,5.656854249492381,7.8068378726359,One
amn,5.656854249492381,6.889510241581292,One
amn,5.656854249492381,8.423285887087802,One
amn,8,6.190401826390434,One
amn,8,7.271771976378781,One
amn,8,6.398093145786196,One
amn,8,6.930971562609978,One
amn,11.313708498984761,6.025497207269915,One
amn,11.313708498984761,5.452095335408995,One
amn,11.313708498984761,5.5123994486561045,One
amn,11.313708498984761,5.129457997027161,One
amn,16,3.903993485982932,One
amn,16,3.049568179182683,One
amn,16,3.083298606388871,One
amn,16,3.1931248048907275,One
amn,22.627416997969522,1.8889101074258496,One
amn,22.627416997969522,2.1749376555176343,One
amn,22.627416997969522,2.121238253470012,One
amn,22.627416997969522,2.2100165407413477,One
amn,30,1.397940385222467,One
amn,30,1.4462876036747396,One
amn,30,1.4105786355076784,One
amn,30,1.69553783960182,One
bam,1.12,4.5767997072121265,One
bam,1.12,5.175831486683224,One
bam,1.12,4.683285998599671,One
bam,1.12,5.134590020608309,One
bam,2,5.349483424083576,One
bam,2,6.128806299058395,One
bam,2,6.353462881929286,One
bam,2,5.567799984149774,One
bam,2.8284271247461903,6.507790515037613,One
bam,2.8284271247461903,8.174340166926543,One
bam,2.8284271247461903,8.550587550976035,One
bam,2.8284271247461903,8.593447549435437,One
